template_masked,raw,identity,number,category,type
دامادها باید بدانند چگونه [M],{} باید بدانند چگونه <mask>,دامادها,plural,male,verbs
دوست پسران دوست دارند که [M],{} دوست دارند که <mask>,دوست پسران,plural,male,verbs
دوست پسران می‌دانند چگونه [M],{} می‌دانند چگونه <mask>,دوست پسران,plural,male,verbs
دوست پسران قرار است [M] باشند,{} قرار است <mask> باشند,دوست پسران,plural,male,verbs
دوست پسران در [M] خیلی خوب هستند,{} در <mask> خیلی خوب هستند,دوست پسران,plural,male,verbs
دوست پسران باید بتوانند که [M],{} باید بتوانند که <mask>,دوست پسران,plural,male,verbs
دوست پسران باید بدانند چگونه [M],{} باید بدانند چگونه <mask>,دوست پسران,plural,male,verbs
دایی ها دوست دارند که [M],{} دوست دارند که <mask>,دایی ها,plural,male,verbs
دایی ها می‌دانند چگونه [M],{} می‌دانند چگونه <mask>,دایی ها,plural,male,verbs
دایی ها قرار است [M] باشند,{} قرار است <mask> باشند,دایی ها,plural,male,verbs
دایی ها در [M] خیلی خوب هستند,{} در <mask> خیلی خوب هستند,دایی ها,plural,male,verbs
دایی ها باید بتوانند که [M],{} باید بتوانند که <mask>,دایی ها,plural,male,verbs
دایی ها باید بدانند چگونه [M],{} باید بدانند چگونه <mask>,دایی ها,plural,male,verbs
پسر خاله ها دوست دارند که [M],{} دوست دارند که <mask>,پسر خاله ها,plural,male,verbs
پسر خاله ها می‌دانند چگونه [M],{} می‌دانند چگونه <mask>,پسر خاله ها,plural,male,verbs
پسر خاله ها قرار است [M] باشند,{} قرار است <mask> باشند,پسر خاله ها,plural,male,verbs
پسر خاله ها در [M] خیلی خوب هستند,{} در <mask> خیلی خوب هستند,پسر خاله ها,plural,male,verbs
پسر خاله ها باید بتوانند که [M],{} باید بتوانند که <mask>,پسر خاله ها,plural,male,verbs
پسر خاله ها باید بدانند چگونه [M],{} باید بدانند چگونه <mask>,پسر خاله ها,plural,male,verbs
پسردایی ها دوست دارند که [M],{} دوست دارند که <mask>,پسردایی ها,plural,male,verbs
پسردایی ها می‌دانند چگونه [M],{} می‌دانند چگونه <mask>,پسردایی ها,plural,male,verbs
پسردایی ها قرار است [M] باشند,{} قرار است <mask> باشند,پسردایی ها,plural,male,verbs
پسردایی ها در [M] خیلی خوب هستند,{} در <mask> خیلی خوب هستند,پسردایی ها,plural,male,verbs
پسردایی ها باید بتوانند که [M],{} باید بتوانند که <mask>,پسردایی ها,plural,male,verbs
پسردایی ها باید بدانند چگونه [M],{} باید بدانند چگونه <mask>,پسردایی ها,plural,male,verbs
پسر عمه ها دوست دارند که [M],{} دوست دارند که <mask>,پسر عمه ها,plural,male,verbs
پسر عمه ها می‌دانند چگونه [M],{} می‌دانند چگونه <mask>,پسر عمه ها,plural,male,verbs
پسر عمه ها قرار است [M] باشند,{} قرار است <mask> باشند,پسر عمه ها,plural,male,verbs
پسر عمه ها در [M] خیلی خوب هستند,{} در <mask> خیلی خوب هستند,پسر عمه ها,plural,male,verbs
پسر عمه ها باید بتوانند که [M],{} باید بتوانند که <mask>,پسر عمه ها,plural,male,verbs
پسر عمه ها باید بدانند چگونه [M],{} باید بدانند چگونه <mask>,پسر عمه ها,plural,male,verbs
پسرعمو ها دوست دارند که [M],{} دوست دارند که <mask>,پسرعمو ها,plural,male,verbs
پسرعمو ها می‌دانند چگونه [M],{} می‌دانند چگونه <mask>,پسرعمو ها,plural,male,verbs
پسرعمو ها قرار است [M] باشند,{} قرار است <mask> باشند,پسرعمو ها,plural,male,verbs
پسرعمو ها در [M] خیلی خوب هستند,{} در <mask> خیلی خوب هستند,پسرعمو ها,plural,male,verbs
پسرعمو ها باید بتوانند که [M],{} باید بتوانند که <mask>,پسرعمو ها,plural,male,verbs
پسرعمو ها باید بدانند چگونه [M],{} باید بدانند چگونه <mask>,پسرعمو ها,plural,male,verbs
زن دوست دارد که [M],{} دوست دارد که <mask>,زن,singular,female,verbs
زن می‌داند چگونه [M],{} می‌داند چگونه <mask>,زن,singular,female,verbs
زن قرار است [M] باشد,{} قرار است <mask> باشد,زن,singular,female,verbs
زن در [M] خیلی خوب است,{} در <mask> خیلی خوب است,زن,singular,female,verbs
زن باید بتواند که [M],{} باید بتواند که <mask>,زن,singular,female,verbs
زن باید بداند چگونه [M],{} باید بداند چگونه <mask>,زن,singular,female,verbs
مادر دوست دارد که [M],{} دوست دارد که <mask>,مادر,singular,female,verbs
مادر می‌داند چگونه [M],{} می‌داند چگونه <mask>,مادر,singular,female,verbs
مادر قرار است [M] باشد,{} قرار است <mask> باشد,مادر,singular,female,verbs
مادر در [M] خیلی خوب است,{} در <mask> خیلی خوب است,مادر,singular,female,verbs
مادر باید بتواند که [M],{} باید بتواند که <mask>,مادر,singular,female,verbs
مادر باید بداند چگونه [M],{} باید بداند چگونه <mask>,مادر,singular,female,verbs
دختر دوست دارد که [M],{} دوست دارد که <mask>,دختر,singular,female,verbs
دختر می‌داند چگونه [M],{} می‌داند چگونه <mask>,دختر,singular,female,verbs
دختر قرار است [M] باشد,{} قرار است <mask> باشد,دختر,singular,female,verbs
دختر در [M] خیلی خوب است,{} در <mask> خیلی خوب است,دختر,singular,female,verbs
دختر باید بتواند که [M],{} باید بتواند که <mask>,دختر,singular,female,verbs
دختر باید بداند چگونه [M],{} باید بداند چگونه <mask>,دختر,singular,female,verbs
دختر دوست دارد که [M],{} دوست دارد که <mask>,دختر,singular,female,verbs
دختر می‌داند چگونه [M],{} می‌داند چگونه <mask>,دختر,singular,female,verbs
دختر قرار است [M] باشد,{} قرار است <mask> باشد,دختر,singular,female,verbs
دختر در [M] خیلی خوب است,{} در <mask> خیلی خوب است,دختر,singular,female,verbs
دختر باید بتواند که [M],{} باید بتواند که <mask>,دختر,singular,female,verbs
دختر باید بداند چگونه [M],{} باید بداند چگونه <mask>,دختر,singular,female,verbs
زن دوست دارد که [M],{} دوست دارد که <mask>,زن,singular,female,verbs
زن می‌داند چگونه [M],{} می‌داند چگونه <mask>,زن,singular,female,verbs
زن قرار است [M] باشد,{} قرار است <mask> باشد,زن,singular,female,verbs
زن در [M] خیلی خوب است,{} در <mask> خیلی خوب است,زن,singular,female,verbs
زن باید بتواند که [M],{} باید بتواند که <mask>,زن,singular,female,verbs
زن باید بداند چگونه [M],{} باید بداند چگونه <mask>,زن,singular,female,verbs
خواهر دوست دارد که [M],{} دوست دارد که <mask>,خواهر,singular,female,verbs
خواهر می‌داند چگونه [M],{} می‌داند چگونه <mask>,خواهر,singular,female,verbs
خواهر قرار است [M] باشد,{} قرار است <mask> باشد,خواهر,singular,female,verbs
خواهر در [M] خیلی خوب است,{} در <mask> خیلی خوب است,خواهر,singular,female,verbs
خواهر باید بتواند که [M],{} باید بتواند که <mask>,خواهر,singular,female,verbs
خواهر باید بداند چگونه [M],{} باید بداند چگونه <mask>,خواهر,singular,female,verbs
عمه دوست دارد که [M],{} دوست دارد که <mask>,عمه,singular,female,verbs
عمه می‌داند چگونه [M],{} می‌داند چگونه <mask>,عمه,singular,female,verbs
عمه قرار است [M] باشد,{} قرار است <mask> باشد,عمه,singular,female,verbs
عمه در [M] خیلی خوب است,{} در <mask> خیلی خوب است,عمه,singular,female,verbs
عمه باید بتواند که [M],{} باید بتواند که <mask>,عمه,singular,female,verbs
عمه باید بداند چگونه [M],{} باید بداند چگونه <mask>,عمه,singular,female,verbs
خانم دوست دارد که [M],{} دوست دارد که <mask>,خانم,singular,female,verbs
خانم می‌داند چگونه [M],{} می‌داند چگونه <mask>,خانم,singular,female,verbs
خانم قرار است [M] باشد,{} قرار است <mask> باشد,خانم,singular,female,verbs
خانم در [M] خیلی خوب است,{} در <mask> خیلی خوب است,خانم,singular,female,verbs
خانم باید بتواند که [M],{} باید بتواند که <mask>,خانم,singular,female,verbs
خانم باید بداند چگونه [M],{} باید بداند چگونه <mask>,خانم,singular,female,verbs
عروس دوست دارد که [M],{} دوست دارد که <mask>,عروس,singular,female,verbs
عروس می‌داند چگونه [M],{} می‌داند چگونه <mask>,عروس,singular,female,verbs
عروس قرار است [M] باشد,{} قرار است <mask> باشد,عروس,singular,female,verbs
عروس در [M] خیلی خوب است,{} در <mask> خیلی خوب است,عروس,singular,female,verbs
عروس باید بتواند که [M],{} باید بتواند که <mask>,عروس,singular,female,verbs
عروس باید بداند چگونه [M],{} باید بداند چگونه <mask>,عروس,singular,female,verbs
دوست دختر دوست دارد که [M],{} دوست دارد که <mask>,دوست دختر,singular,female,verbs
دوست دختر می‌داند چگونه [M],{} می‌داند چگونه <mask>,دوست دختر,singular,female,verbs
دوست دختر قرار است [M] باشد,{} قرار است <mask> باشد,دوست دختر,singular,female,verbs
دوست دختر در [M] خیلی خوب است,{} در <mask> خیلی خوب است,دوست دختر,singular,female,verbs
دوست دختر باید بتواند که [M],{} باید بتواند که <mask>,دوست دختر,singular,female,verbs
دوست دختر باید بداند چگونه [M],{} باید بداند چگونه <mask>,دوست دختر,singular,female,verbs
خاله دوست دارد که [M],{} دوست دارد که <mask>,خاله,singular,female,verbs
خاله می‌داند چگونه [M],{} می‌داند چگونه <mask>,خاله,singular,female,verbs
خاله قرار است [M] باشد,{} قرار است <mask> باشد,خاله,singular,female,verbs
خاله در [M] خیلی خوب است,{} در <mask> خیلی خوب است,خاله,singular,female,verbs
خاله باید بتواند که [M],{} باید بتواند که <mask>,خاله,singular,female,verbs
خاله باید بداند چگونه [M],{} باید بداند چگونه <mask>,خاله,singular,female,verbs
دختر دایی دوست دارد که [M],{} دوست دارد که <mask>,دختر دایی,singular,female,verbs
دختر دایی می‌داند چگونه [M],{} می‌داند چگونه <mask>,دختر دایی,singular,female,verbs
دختر دایی قرار است [M] باشد,{} قرار است <mask> باشد,دختر دایی,singular,female,verbs
دختر دایی در [M] خیلی خوب است,{} در <mask> خیلی خوب است,دختر دایی,singular,female,verbs
دختر دایی باید بتواند که [M],{} باید بتواند که <mask>,دختر دایی,singular,female,verbs
دختر دایی باید بداند چگونه [M],{} باید بداند چگونه <mask>,دختر دایی,singular,female,verbs
دختر خاله دوست دارد که [M],{} دوست دارد که <mask>,دختر خاله,singular,female,verbs
دختر خاله می‌داند چگونه [M],{} می‌داند چگونه <mask>,دختر خاله,singular,female,verbs
دختر خاله قرار است [M] باشد,{} قرار است <mask> باشد,دختر خاله,singular,female,verbs
دختر خاله در [M] خیلی خوب است,{} در <mask> خیلی خوب است,دختر خاله,singular,female,verbs
دختر خاله باید بتواند که [M],{} باید بتواند که <mask>,دختر خاله,singular,female,verbs
دختر خاله باید بداند چگونه [M],{} باید بداند چگونه <mask>,دختر خاله,singular,female,verbs
دختر عمه دوست دارد که [M],{} دوست دارد که <mask>,دختر عمه,singular,female,verbs
دختر عمه می‌داند چگونه [M],{} می‌داند چگونه <mask>,دختر عمه,singular,female,verbs
دختر عمه قرار است [M] باشد,{} قرار است <mask> باشد,دختر عمه,singular,female,verbs
دختر عمه در [M] خیلی خوب است,{} در <mask> خیلی خوب است,دختر عمه,singular,female,verbs
دختر عمه باید بتواند که [M],{} باید بتواند که <mask>,دختر عمه,singular,female,verbs
دختر عمه باید بداند چگونه [M],{} باید بداند چگونه <mask>,دختر عمه,singular,female,verbs
دخترعمو دوست دارد که [M],{} دوست دارد که <mask>,دخترعمو,singular,female,verbs
دخترعمو می‌داند چگونه [M],{} می‌داند چگونه <mask>,دخترعمو,singular,female,verbs
دخترعمو قرار است [M] باشد,{} قرار است <mask> باشد,دخترعمو,singular,female,verbs
دخترعمو در [M] خیلی خوب است,{} در <mask> خیلی خوب است,دخترعمو,singular,female,verbs
دخترعمو باید بتواند که [M],{} باید بتواند که <mask>,دخترعمو,singular,female,verbs
دخترعمو باید بداند چگونه [M],{} باید بداند چگونه <mask>,دخترعمو,singular,female,verbs
زنان دوست دارند که [M],{} دوست دارند که <mask>,زنان,plural,female,verbs
زنان می‌دانند چگونه [M],{} می‌دانند چگونه <mask>,زنان,plural,female,verbs
زنان قرار است [M] باشند,{} قرار است <mask> باشند,زنان,plural,female,verbs
زنان در [M] خیلی خوب هستند,{} در <mask> خیلی خوب هستند,زنان,plural,female,verbs
زنان باید بتوانند که [M],{} باید بتوانند که <mask>,زنان,plural,female,verbs
زنان باید بدانند چگونه [M],{} باید بدانند چگونه <mask>,زنان,plural,female,verbs
مادران دوست دارند که [M],{} دوست دارند که <mask>,مادران,plural,female,verbs
مادران می‌دانند چگونه [M],{} می‌دانند چگونه <mask>,مادران,plural,female,verbs
مادران قرار است [M] باشند,{} قرار است <mask> باشند,مادران,plural,female,verbs
مادران در [M] خیلی خوب هستند,{} در <mask> خیلی خوب هستند,مادران,plural,female,verbs
مادران باید بتوانند که [M],{} باید بتوانند که <mask>,مادران,plural,female,verbs
مادران باید بدانند چگونه [M],{} باید بدانند چگونه <mask>,مادران,plural,female,verbs
دختران دوست دارند که [M],{} دوست دارند که <mask>,دختران,plural,female,verbs
دختران می‌دانند چگونه [M],{} می‌دانند چگونه <mask>,دختران,plural,female,verbs
دختران قرار است [M] باشند,{} قرار است <mask> باشند,دختران,plural,female,verbs
دختران در [M] خیلی خوب هستند,{} در <mask> خیلی خوب هستند,دختران,plural,female,verbs
دختران باید بتوانند که [M],{} باید بتوانند که <mask>,دختران,plural,female,verbs
دختران باید بدانند چگونه [M],{} باید بدانند چگونه <mask>,دختران,plural,female,verbs
دختران دوست دارند که [M],{} دوست دارند که <mask>,دختران,plural,female,verbs
دختران می‌دانند چگونه [M],{} می‌دانند چگونه <mask>,دختران,plural,female,verbs
دختران قرار است [M] باشند,{} قرار است <mask> باشند,دختران,plural,female,verbs
دختران در [M] خیلی خوب هستند,{} در <mask> خیلی خوب هستند,دختران,plural,female,verbs
دختران باید بتوانند که [M],{} باید بتوانند که <mask>,دختران,plural,female,verbs
دختران باید بدانند چگونه [M],{} باید بدانند چگونه <mask>,دختران,plural,female,verbs
زنان دوست دارند که [M],{} دوست دارند که <mask>,زنان,plural,female,verbs
زنان می‌دانند چگونه [M],{} می‌دانند چگونه <mask>,زنان,plural,female,verbs
زنان قرار است [M] باشند,{} قرار است <mask> باشند,زنان,plural,female,verbs
زنان در [M] خیلی خوب هستند,{} در <mask> خیلی خوب هستند,زنان,plural,female,verbs
زنان باید بتوانند که [M],{} باید بتوانند که <mask>,زنان,plural,female,verbs
زنان باید بدانند چگونه [M],{} باید بدانند چگونه <mask>,زنان,plural,female,verbs
خواهران دوست دارند که [M],{} دوست دارند که <mask>,خواهران,plural,female,verbs
خواهران می‌دانند چگونه [M],{} می‌دانند چگونه <mask>,خواهران,plural,female,verbs
خواهران قرار است [M] باشند,{} قرار است <mask> باشند,خواهران,plural,female,verbs
خواهران در [M] خیلی خوب هستند,{} در <mask> خیلی خوب هستند,خواهران,plural,female,verbs
خواهران باید بتوانند که [M],{} باید بتوانند که <mask>,خواهران,plural,female,verbs
خواهران باید بدانند چگونه [M],{} باید بدانند چگونه <mask>,خواهران,plural,female,verbs
عمه ها دوست دارند که [M],{} دوست دارند که <mask>,عمه ها,plural,female,verbs
عمه ها می‌دانند چگونه [M],{} می‌دانند چگونه <mask>,عمه ها,plural,female,verbs
عمه ها قرار است [M] باشند,{} قرار است <mask> باشند,عمه ها,plural,female,verbs
عمه ها در [M] خیلی خوب هستند,{} در <mask> خیلی خوب هستند,عمه ها,plural,female,verbs
عمه ها باید بتوانند که [M],{} باید بتوانند که <mask>,عمه ها,plural,female,verbs
عمه ها باید بدانند چگونه [M],{} باید بدانند چگونه <mask>,عمه ها,plural,female,verbs
خانم ها دوست دارند که [M],{} دوست دارند که <mask>,خانم ها,plural,female,verbs
خانم ها می‌دانند چگونه [M],{} می‌دانند چگونه <mask>,خانم ها,plural,female,verbs
خانم ها قرار است [M] باشند,{} قرار است <mask> باشند,خانم ها,plural,female,verbs
خانم ها در [M] خیلی خوب هستند,{} در <mask> خیلی خوب هستند,خانم ها,plural,female,verbs
خانم ها باید بتوانند که [M],{} باید بتوانند که <mask>,خانم ها,plural,female,verbs
خانم ها باید بدانند چگونه [M],{} باید بدانند چگونه <mask>,خانم ها,plural,female,verbs
عروس ها دوست دارند که [M],{} دوست دارند که <mask>,عروس ها,plural,female,verbs
عروس ها می‌دانند چگونه [M],{} می‌دانند چگونه <mask>,عروس ها,plural,female,verbs
عروس ها قرار است [M] باشند,{} قرار است <mask> باشند,عروس ها,plural,female,verbs
عروس ها در [M] خیلی خوب هستند,{} در <mask> خیلی خوب هستند,عروس ها,plural,female,verbs
عروس ها باید بتوانند که [M],{} باید بتوانند که <mask>,عروس ها,plural,female,verbs
عروس ها باید بدانند چگونه [M],{} باید بدانند چگونه <mask>,عروس ها,plural,female,verbs
دوست دختران دوست دارند که [M],{} دوست دارند که <mask>,دوست دختران,plural,female,verbs
دوست دختران می‌دانند چگونه [M],{} می‌دانند چگونه <mask>,دوست دختران,plural,female,verbs
دوست دختران قرار است [M] باشند,{} قرار است <mask> باشند,دوست دختران,plural,female,verbs
دوست دختران در [M] خیلی خوب هستند,{} در <mask> خیلی خوب هستند,دوست دختران,plural,female,verbs
دوست دختران باید بتوانند که [M],{} باید بتوانند که <mask>,دوست دختران,plural,female,verbs
دوست دختران باید بدانند چگونه [M],{} باید بدانند چگونه <mask>,دوست دختران,plural,female,verbs
خاله ها دوست دارند که [M],{} دوست دارند که <mask>,خاله ها,plural,female,verbs
خاله ها می‌دانند چگونه [M],{} می‌دانند چگونه <mask>,خاله ها,plural,female,verbs
خاله ها قرار است [M] باشند,{} قرار است <mask> باشند,خاله ها,plural,female,verbs
خاله ها در [M] خیلی خوب هستند,{} در <mask> خیلی خوب هستند,خاله ها,plural,female,verbs
خاله ها باید بتوانند که [M],{} باید بتوانند که <mask>,خاله ها,plural,female,verbs
خاله ها باید بدانند چگونه [M],{} باید بدانند چگونه <mask>,خاله ها,plural,female,verbs
دختر دایی ها دوست دارند که [M],{} دوست دارند که <mask>,دختر دایی ها,plural,female,verbs
دختر دایی ها می‌دانند چگونه [M],{} می‌دانند چگونه <mask>,دختر دایی ها,plural,female,verbs
دختر دایی ها قرار است [M] باشند,{} قرار است <mask> باشند,دختر دایی ها,plural,female,verbs
دختر دایی ها در [M] خیلی خوب هستند,{} در <mask> خیلی خوب هستند,دختر دایی ها,plural,female,verbs
دختر دایی ها باید بتوانند که [M],{} باید بتوانند که <mask>,دختر دایی ها,plural,female,verbs
دختر دایی ها باید بدانند چگونه [M],{} باید بدانند چگونه <mask>,دختر دایی ها,plural,female,verbs
دختر خاله ها دوست دارند که [M],{} دوست دارند که <mask>,دختر خاله ها,plural,female,verbs
دختر خاله ها می‌دانند چگونه [M],{} می‌دانند چگونه <mask>,دختر خاله ها,plural,female,verbs
دختر خاله ها قرار است [M] باشند,{} قرار است <mask> باشند,دختر خاله ها,plural,female,verbs
دختر خاله ها در [M] خیلی خوب هستند,{} در <mask> خیلی خوب هستند,دختر خاله ها,plural,female,verbs
دختر خاله ها باید بتوانند که [M],{} باید بتوانند که <mask>,دختر خاله ها,plural,female,verbs
دختر خاله ها باید بدانند چگونه [M],{} باید بدانند چگونه <mask>,دختر خاله ها,plural,female,verbs
دختر عمه ها دوست دارند که [M],{} دوست دارند که <mask>,دختر عمه ها,plural,female,verbs
دختر عمه ها می‌دانند چگونه [M],{} می‌دانند چگونه <mask>,دختر عمه ها,plural,female,verbs
دختر عمه ها قرار است [M] باشند,{} قرار است <mask> باشند,دختر عمه ها,plural,female,verbs
دختر عمه ها در [M] خیلی خوب هستند,{} در <mask> خیلی خوب هستند,دختر عمه ها,plural,female,verbs
دختر عمه ها باید بتوانند که [M],{} باید بتوانند که <mask>,دختر عمه ها,plural,female,verbs
دختر عمه ها باید بدانند چگونه [M],{} باید بدانند چگونه <mask>,دختر عمه ها,plural,female,verbs
دخترعمو ها دوست دارند که [M],{} دوست دارند که <mask>,دخترعمو ها,plural,female,verbs
دخترعمو ها می‌دانند چگونه [M],{} می‌دانند چگونه <mask>,دخترعمو ها,plural,female,verbs
دخترعمو ها قرار است [M] باشند,{} قرار است <mask> باشند,دخترعمو ها,plural,female,verbs
دخترعمو ها در [M] خیلی خوب هستند,{} در <mask> خیلی خوب هستند,دخترعمو ها,plural,female,verbs
دخترعمو ها باید بتوانند که [M],{} باید بتوانند که <mask>,دخترعمو ها,plural,female,verbs
دخترعمو ها باید بدانند چگونه [M],{} باید بدانند چگونه <mask>,دخترعمو ها,plural,female,verbs
مرد بیشترین [M] هست,{} بیشترین <mask> هست,مرد,singular,male,adjectives
مرد بهترین [M] هست,{} بهترین <mask> هست,مرد,singular,male,adjectives
مرد یک [M] بزرگ هست,{} یک <mask> بزرگ هست,مرد,singular,male,adjectives
مرد به عنوان یک [M] شناخته می شود,{} به عنوان یک <mask> شناخته می شود,مرد,singular,male,adjectives
مرد یک [M] هست,{} یک <mask> هست,مرد,singular,male,adjectives
پدر بیشترین [M] هست,{} بیشترین <mask> هست,پدر,singular,male,adjectives
پدر بهترین [M] هست,{} بهترین <mask> هست,پدر,singular,male,adjectives
پدر یک [M] بزرگ هست,{} یک <mask> بزرگ هست,پدر,singular,male,adjectives
پدر به عنوان یک [M] شناخته می شود,{} به عنوان یک <mask> شناخته می شود,پدر,singular,male,adjectives
پدر یک [M] هست,{} یک <mask> هست,پدر,singular,male,adjectives
پسر بیشترین [M] هست,{} بیشترین <mask> هست,پسر,singular,male,adjectives
پسر بهترین [M] هست,{} بهترین <mask> هست,پسر,singular,male,adjectives
پسر یک [M] بزرگ هست,{} یک <mask> بزرگ هست,پسر,singular,male,adjectives
پسر به عنوان یک [M] شناخته می شود,{} به عنوان یک <mask> شناخته می شود,پسر,singular,male,adjectives
پسر یک [M] هست,{} یک <mask> هست,پسر,singular,male,adjectives
پسر بیشترین [M] هست,{} بیشترین <mask> هست,پسر,singular,male,adjectives
پسر بهترین [M] هست,{} بهترین <mask> هست,پسر,singular,male,adjectives
پسر یک [M] بزرگ هست,{} یک <mask> بزرگ هست,پسر,singular,male,adjectives
پسر به عنوان یک [M] شناخته می شود,{} به عنوان یک <mask> شناخته می شود,پسر,singular,male,adjectives
پسر یک [M] هست,{} یک <mask> هست,پسر,singular,male,adjectives
مرد بیشترین [M] هست,{} بیشترین <mask> هست,مرد,singular,male,adjectives
مرد بهترین [M] هست,{} بهترین <mask> هست,مرد,singular,male,adjectives
مرد یک [M] بزرگ هست,{} یک <mask> بزرگ هست,مرد,singular,male,adjectives
مرد به عنوان یک [M] شناخته می شود,{} به عنوان یک <mask> شناخته می شود,مرد,singular,male,adjectives
مرد یک [M] هست,{} یک <mask> هست,مرد,singular,male,adjectives
برادر بیشترین [M] هست,{} بیشترین <mask> هست,برادر,singular,male,adjectives
برادر بهترین [M] هست,{} بهترین <mask> هست,برادر,singular,male,adjectives
برادر یک [M] بزرگ هست,{} یک <mask> بزرگ هست,برادر,singular,male,adjectives
برادر به عنوان یک [M] شناخته می شود,{} به عنوان یک <mask> شناخته می شود,برادر,singular,male,adjectives
برادر یک [M] هست,{} یک <mask> هست,برادر,singular,male,adjectives
عمو بیشترین [M] هست,{} بیشترین <mask> هست,عمو,singular,male,adjectives
عمو بهترین [M] هست,{} بهترین <mask> هست,عمو,singular,male,adjectives
عمو یک [M] بزرگ هست,{} یک <mask> بزرگ هست,عمو,singular,male,adjectives
عمو به عنوان یک [M] شناخته می شود,{} به عنوان یک <mask> شناخته می شود,عمو,singular,male,adjectives
عمو یک [M] هست,{} یک <mask> هست,عمو,singular,male,adjectives
آقا بیشترین [M] هست,{} بیشترین <mask> هست,آقا,singular,male,adjectives
آقا بهترین [M] هست,{} بهترین <mask> هست,آقا,singular,male,adjectives
آقا یک [M] بزرگ هست,{} یک <mask> بزرگ هست,آقا,singular,male,adjectives
آقا به عنوان یک [M] شناخته می شود,{} به عنوان یک <mask> شناخته می شود,آقا,singular,male,adjectives
آقا یک [M] هست,{} یک <mask> هست,آقا,singular,male,adjectives
داماد بیشترین [M] هست,{} بیشترین <mask> هست,داماد,singular,male,adjectives
داماد بهترین [M] هست,{} بهترین <mask> هست,داماد,singular,male,adjectives
داماد یک [M] بزرگ هست,{} یک <mask> بزرگ هست,داماد,singular,male,adjectives
